dt64,lic_result
2019-12-30,1.0891833989784663
2019-12-31,0.9466601058641779
2020-01-01,0.8152261380753227
2020-01-02,0.697039402256793
2020-01-03,0.5942578050534801
2020-01-04,0.5090392531102762
2020-01-05,0.4435416530720728
2020-01-06,0.399943091310958
2020-01-07,0.378399897850531
2020-01-08,0.3716328050143675
2020-01-09,0.37161262528717137
2020-01-10,0.3716093780103431
2020-01-11,0.3716093780103431
2020-01-12,0.3716093780103431
2020-01-13,0.3716093780103431
2020-01-14,0.3716093780103431
2020-01-15,0.3716093780103431
2020-01-16,0.37160558393493276
2020-01-17,0.3711434443947223
2020-01-18,0.3696520228273997
2020-01-19,0.36659110778145404
2020-01-20,0.36189438207933416
2020-01-21,0.35563505067639145
2020-01-22,0.3478825244525669
2020-01-23,0.33870621428780123
2020-01-24,0.32817553106203556
2020-01-25,0.3163598856552107
2020-01-26,0.30332868894726767
2020-01-27,0.28915135181814744
2020-01-28,0.27389728514779077
2020-01-29,0.25763589981613877
2020-01-30,0.24043660670313227
2020-01-31,0.22236881668871225
2020-02-01,0.20350194065281968
2020-02-02,0.1839053894753954
2020-02-03,0.16364857403638042
2020-02-04,0.14280090521571562
2020-02-05,0.12143179389334198
2020-02-06,0.09961065094920041
2020-02-07,0.08073117135034107
2020-02-08,0.06823117077845797
2020-02-09,0.06071780060917966
2020-02-10,0.05114835705880863
2020-02-11,0.04113138408283712
2020-02-12,0.026110849898802746
2020-02-13,0.017335475178030222
2020-02-14,0.009909577490589194
2020-02-15,0.009909577490589194
2020-02-16,0.009909577490589194
2020-02-17,0.009909577490589194
2020-02-18,0.009909577490589194
2020-02-19,0.009909577490589194
2020-02-20,0.018684952211361714
2020-02-21,0.03152952761782686
2020-02-22,0.04897239828123939
2020-02-23,0.05854184183161043
2020-02-24,0.25838381466570776
2020-02-25,0.7343135335992449
2020-02-26,1.5610295170909414
2020-02-27,2.606252255875827
2020-02-28,3.8349558139508653
2020-02-29,5.2176144981776975
2020-03-01,6.724702615417964
2020-03-02,8.326694472533307
2020-03-03,9.994064376385369
2020-03-04,11.69728663383579
2020-03-05,13.406835551746214
2020-03-06,15.093185436978281
2020-03-07,16.72681059639363
2020-03-08,18.278185336853905
2020-03-09,19.717783965220747
2020-03-10,21.016080788355804
2020-03-11,22.07042852861774
2020-03-12,22.688730028597064
2020-03-13,23.00104937225346
2020-03-14,23.07417095675643
2020-03-15,23.1472925412594
2020-03-16,23.1472925412594
2020-03-17,23.1472925412594
2020-03-18,23.1472925412594
2020-03-19,23.1472925412594
2020-03-20,23.1472925412594
2020-03-21,23.1472925412594
2020-03-22,23.07417095675643
2020-03-23,23.00104937225346
2020-03-24,22.92792778775049
2020-03-25,22.60853204670933
2020-03-26,22.14430987249443
2020-03-27,21.680087698279525
2020-03-28,20.36013430466396
2020-03-29,17.08968307552261
2020-03-30,11.564622768416235
2020-03-31,5.569430653760956
2020-04-01,1.6666727366331793
2020-04-02,0.013691348394827904
2020-04-03,0.005968728147206556
2020-04-04,0.0011361790716048357
2020-04-05,0.0010339818826559238
2020-04-06,0.0008446187040551178
2020-04-07,0.0004875219044698399
2020-04-08,0.00021099273621714
2020-04-09,2.1629557616334057e-05
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,7.977975478402802e-10
2020-05-02,2.0751781961840245e-09
2020-05-03,3.3525588445277684e-09
2020-05-04,3.8321419450312325e-09
2020-05-05,3.8321419450312325e-09
2020-05-06,3.8321419450312325e-09
2020-05-07,3.6252756489692473e-09
2020-05-08,3.145692548465783e-09
2020-05-09,2.6200464476924217e-09
2020-05-10,1.98135612352055e-09
2020-05-11,1.3471886583451567e-09
2020-05-12,6.109600649087863e-10
2020-05-13,1.9011219495901967e-10
2020-05-14,3.745827045425264e-11
2020-05-15,3.292847448036069e-11
2020-05-16,3.292847448036069e-11
2020-05-17,3.292847448036069e-11
2020-05-18,3.292847448036069e-11
2020-05-19,3.292847448036069e-11
2020-05-20,2.2392808101368918e-11
2020-05-21,1.1416649941248685e-11
2020-05-22,4.404917811284562e-13
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0010857142741059478
2020-11-04,0.008588113907242937
2020-11-05,0.023451921793885822
2020-11-06,0.03831572968052871
2020-11-07,0.04621999507108757
2020-11-08,0.04621999507108757
2020-11-09,0.04621999507108757
2020-11-10,0.04621999507108757
2020-11-11,0.04621999507108757
2020-11-12,0.04629319231604312
2020-11-13,0.046366389560998665
2020-11-14,0.046439586805954204
2020-11-15,0.046439586805954204
2020-11-16,0.046439586805954204
2020-11-17,0.046439586805954204
2020-11-18,0.046439586805954204
2020-11-19,0.046439586805954204
2020-11-20,0.046439586805954204
2020-11-21,0.046439586805954204
2020-11-22,0.046439586805954204
2020-11-23,1.6410457601581403
2020-11-24,5.417456053941272
2020-11-25,11.854560514824357
2020-11-26,19.728335115714447
2020-11-27,28.713856155382285
2020-11-28,38.4861999325986
2020-11-29,48.720442746134125
2020-11-30,59.09166089475959
2020-12-01,69.1570808460177
2020-12-02,75.72932544759742
2020-12-03,78.87104415487849
2020-12-04,78.87104415487849
2020-12-05,78.87104415487849
2020-12-06,78.87104415487849
2020-12-07,78.87104415487849
2020-12-08,78.87104415487849
2020-12-09,78.87104415487849
2020-12-10,78.87104415487849
2020-12-11,78.87104415487849
2020-12-12,74.32929677800554
2020-12-13,64.93807910861827
2020-12-14,50.66900341235396
2020-12-15,36.3147645130015
2020-12-16,22.71336795439684
2020-12-17,12.978406130562485
2020-12-18,7.870354886689234
2020-12-19,6.858931594582497
2020-12-20,6.858931594582497
2020-12-21,6.858931594582497
2020-12-22,6.858931594582497
2020-12-23,6.858931594582497
2020-12-24,6.858931594582497
2020-12-25,6.858931594582497
2020-12-26,6.858931594582497
2020-12-27,6.858931594582497
2020-12-28,7.87327380605154
2020-12-29,9.822687851565327
2020-12-30,12.630176177443438
2020-12-31,15.206671842280295
2021-01-01,17.558993317307557
2021-01-02,19.693959073756872
2021-01-03,21.618387582859896
2021-01-04,23.33909731584828
2021-01-05,24.86290674395369
2021-01-06,26.19663433840778
2021-01-07,27.347098570442196
2021-01-08,28.321117911288596
2021-01-09,28.912406782704817
2021-01-10,29.179780148420203
2021-01-11,29.179780148420203
2021-01-12,29.179780148420203
2021-01-13,29.179780148420203
2021-01-14,29.179780148420203
2021-01-15,29.179780148420203
2021-01-16,29.179780148420203
2021-01-17,29.179780148420203
2021-01-18,29.179780148420203
2021-01-19,29.03913352300056
2021-01-20,28.66463483549389
2021-01-21,28.029288654585233
2021-01-22,27.249018998123162
2021-01-23,26.394581518947888
2021-01-24,25.472794688291078
2021-01-25,24.49047697738438
2021-01-26,23.454446857459455
2021-01-27,22.371522799747954
2021-01-28,21.24852327548153
2021-01-29,20.092266755891846
2021-01-30,18.90957171221055
2021-01-31,17.70725661566929
2021-02-01,16.492139937499733
2021-02-02,15.271040148933528
2021-02-03,14.050775721202333
2021-02-04,12.838165125537799
2021-02-05,11.64002683317158
2021-02-06,10.463179315335333
2021-02-07,9.314441043260713
2021-02-08,8.200630488179376
2021-02-09,7.128566121322973
2021-02-10,6.105066413923164
2021-02-11,5.136949837211598
2021-02-12,4.231034862419933
2021-02-13,3.394139960779823
2021-02-14,2.6330836035229233
2021-02-15,1.954684261880888
2021-02-16,1.3657604070853722
2021-02-17,0.8731305103680302
2021-02-18,0.4836130429605175
2021-02-19,0.20673556727110654
2021-02-20,0.05884098667426366
2021-02-21,0.0048995362807254745
2021-02-22,0.003285667656161085
2021-02-23,0.003285667656161085
2021-02-24,0.003285667656161085
2021-02-25,0.003285667656161085
2021-02-26,0.003285667656161085
2021-02-27,0.003285667656161085
2021-02-28,0.003285667656161085
2021-03-01,0.003285667656161085
2021-03-02,0.004170157851177321
2021-03-03,0.005744386426566874
2021-03-04,0.007318615001956428
2021-03-05,0.008008353382329745
2021-03-06,0.007710106707501311
2021-03-07,0.007411860032672877
2021-03-08,0.007113613357844442
2021-03-09,0.007113613357844442
2021-03-10,0.007113613357844442
2021-03-11,0.007113613357844442
2021-03-12,0.007113613357844442
2021-03-13,0.007113613357844442
2021-03-14,0.007113613357844442
2021-03-15,0.0067157975751853255
2021-03-16,0.005917180703958659
2021-03-17,0.004730757980650548
2021-03-18,0.0035833209668007585
2021-03-19,0.0025228112895929094
2021-03-20,0.0015971705762106228
2021-03-21,0.00085434045383752
2021-03-22,0.000425384083390026
2021-03-23,0.00024936460119841307
2021-03-24,0.00024936460119841307
2021-03-25,0.00024936460119841307
2021-03-26,0.00024936460119841307
2021-03-27,0.00024936460119841307
2021-03-28,0.00024936460119841307
2021-03-29,0.0001662430674656087
2021-03-30,8.312153373280435e-05
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0007065327259099026
2021-04-03,0.002132839198826403
2021-04-04,0.005685407333075689
2021-04-05,0.009892991219245308
2021-04-06,0.013380801358408327
2021-04-07,0.014742349836238561
2021-04-08,0.014742349836238561
2021-04-09,0.014742349836238561
2021-04-10,0.014742349836238561
2021-04-11,0.014742349836238561
2021-04-12,0.014742349836238561
2021-04-13,0.014742349836238561
2021-04-14,0.012903717308033018
2021-04-15,0.00917096628949343
2021-04-16,0.0049633824033238115
2021-04-17,0.0019883456089330584
2021-04-18,0.0008677423652708867
2021-04-19,0.00022197198923874374
2021-04-20,0.0001406453160858059
2021-04-21,9.758104729234314e-05
2021-04-22,5.413812272981979e-05
2021-04-23,4.9080792102302794e-05
2021-04-24,4.266575293164774e-05
2021-04-25,3.457402392762054e-05
2021-04-26,2.4713517259968726e-05
2021-04-27,1.3430475346326967e-05
2021-04-28,4.202779035117955e-06
2021-04-29,0.0
2021-04-30,1.303968693055597e-06
2021-05-01,3.7112507474929428e-06
2021-05-02,6.1185328019302885e-06
2021-05-03,7.221846163312037e-06
2021-05-04,8.136503054835489e-06
2021-05-05,9.789159229839646e-06
2021-05-06,1.1441815404843804e-05
2021-05-07,1.2179814688324507e-05
2021-05-08,1.2179814688324507e-05
2021-05-09,1.2179814688324507e-05
2021-05-10,1.2179814688324507e-05
2021-05-11,1.2179814688324507e-05
2021-05-12,1.2179814688324507e-05
2021-05-13,1.2179814688324507e-05
2021-05-14,1.2179814688324507e-05
2021-05-15,1.2179814688324507e-05
2021-05-16,1.2179814688324507e-05
2021-05-17,1.2179814688324507e-05
2021-05-18,1.2179814688324507e-05
2021-05-19,1.2179814688324507e-05
2021-05-20,1.2179814688324507e-05
2021-05-21,1.2179814688324507e-05
2021-05-22,1.2179814688324507e-05
2021-05-23,1.2070079155038079e-05
2021-05-24,1.1514362830332257e-05
2021-05-25,1.0491993309766433e-05
2021-05-26,9.104032584001987e-06
2021-05-27,7.690051230362386e-06
2021-05-28,6.286045834294277e-06
2021-05-29,4.928012981244313e-06
2021-05-30,3.6519492566591387e-06
2021-05-31,2.493851245985406e-06
2021-06-01,1.4897155346697633e-06
2021-06-02,6.755387081588601e-07
2021-06-03,2.0007340602502123e-07
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,4.280865780980329e-12
2021-09-26,8.570877794082935e-11
2021-09-27,3.084124318715626e-10
2021-09-28,6.465308792433859e-10
2021-09-29,9.367359121975986e-10
2021-09-30,1.190053763778109e-09
2021-10-01,1.3313295055489933e-09
2021-10-02,3.527854593533577e-09
2021-10-03,1.077525177790887e-08
2021-10-04,2.5075670460417315e-08
2021-10-05,4.5576007370122563e-08
2021-10-06,6.092108362303992e-08
2021-10-07,6.92054848284117e-08
2021-10-08,6.93830243176298e-08
2021-10-09,7.820946344789618e-08
2021-10-10,8.703590257816258e-08
2021-10-11,9.568480221921084e-08
2021-10-12,9.568480221921084e-08
2021-10-13,1.0400709260576381e-07
2021-10-14,1.1269388142799329e-07
2021-10-15,1.2138067025022276e-07
2021-10-16,1.2174516868589929e-07
2021-10-17,1.2174516868589929e-07
2021-10-18,1.2138067025022276e-07
2021-10-19,1.04044981786945e-07
2021-10-20,6.346325889164525e-08
2021-10-21,2.3246034432021997e-08
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,1.0825873910118314e-07
2021-10-28,2.869764583641525e-07
2021-10-29,2.0416294791608126e-06
2021-10-30,4.637287622863362e-06
2021-10-31,4.127696867838895e-05
2021-11-01,0.00013164232748217867
2021-11-02,0.00029374879402145404
2021-11-03,0.0005107254530866183
2021-11-04,0.0007765850206129248
2021-11-05,0.0010880441294184309
2021-11-06,0.0014418194123211932
2021-11-07,0.0018346275021392702
2021-11-08,0.0022631850316907178
2021-11-09,0.0027242086337935945
2021-11-10,0.0032144149412659567
2021-11-11,0.003730520586925862
2021-11-12,0.004269242203591366
2021-11-13,0.004827296424080529
2021-11-14,0.005401399881211408
2021-11-15,0.005988269207802058
2021-11-16,0.006584621036670536
2021-11-17,0.0071871720006349005
2021-11-18,0.00779263873251321
2021-11-19,0.00839773786512352
2021-11-20,0.008999186031283888
2021-11-21,0.009593699863812371
2021-11-22,0.010177995995527026
2021-11-23,0.010748791059245913
2021-11-24,0.011302801687787087
2021-11-25,0.011836744513968605
2021-11-26,0.012347336170608526
2021-11-27,0.012831293290524903
2021-11-28,0.013285332506535796
2021-11-29,0.013706170451459262
2021-11-30,0.014014867476037298
2021-12-01,0.014218091487727463
2021-12-02,0.01433331807337083
2021-12-03,0.01443053546220434
2021-12-04,0.014542804887593361
2021-12-05,0.014643681015692309
2021-12-06,0.014808427251861026
2021-12-07,0.014942504777207391
2021-12-08,0.015096827837862778
2021-12-09,0.015216977704792753
2021-12-10,0.015317573125327185
2021-12-11,0.015368831146428992
2021-12-12,0.015395706293937717
2021-12-13,0.01591167176595949
2021-12-14,0.0171704645331384
2021-12-15,0.019355964175202012
2021-12-16,0.0222006031464832
2021-12-17,0.025629185011775968
2021-12-18,0.02959338848338304
2021-12-19,0.03404489227360714
2021-12-20,0.038935375094751
2021-12-21,0.044216515659117335
2021-12-22,0.0498399926790089
2021-12-23,0.05575748486672837
2021-12-24,0.061920670934578516
2021-12-25,0.06828122959486206
2021-12-26,0.07479083955988171
2021-12-27,0.08140117954194022
2021-12-28,0.08806392825334025
2021-12-29,0.09473076440638462
2021-12-30,0.10135336671337598
2021-12-31,0.10788341388661711
2022-01-01,0.11427258463841068
2022-01-02,0.12047255768105947
2022-01-03,0.1264350117268662
2022-01-04,0.13211162548813357
2022-01-05,0.1374540776771643
2022-01-06,0.14241404700626115
2022-01-07,0.1469432121877268
2022-01-08,0.14981368522752717
2022-01-09,0.15116906750820594
2022-01-10,0.15116906750820594
2022-01-11,0.15116906750820594
2022-01-12,0.15116906750820594
2022-01-13,0.15116906750820594
2022-01-14,0.15116906750820594
2022-01-15,0.15116906750820594
2022-01-16,0.15116906750820594
2022-01-17,0.15116906750820594
2022-01-18,0.1509308835913066
2022-01-19,0.14887522673364315
2022-01-20,0.14463299621008455
2022-01-21,0.13808089300534354
2022-01-22,0.13053924055941624
2022-01-23,0.12224441625072653
2022-01-24,0.11355142190191546
2022-01-25,0.10483898422446745
2022-01-26,0.09648582992986694
2022-01-27,0.0888706857295984
2022-01-28,0.08237227833514622
2022-01-29,0.07845433308650408
2022-01-30,0.07674460438173314
2022-01-31,0.07674460438173314
2022-02-01,0.07674460438173314
2022-02-02,0.07674460438173314
2022-02-03,0.07674460438173314
2022-02-04,0.07674460438173314
2022-02-05,0.07674460438173314
2022-02-06,0.07674460438173314
2022-02-07,0.07674460438173314
2022-02-08,0.07674460438173314
2022-02-09,0.07674460438173314
2022-02-10,0.07674460438173314
2022-02-11,0.07693391145134806
2022-02-12,0.07781064440463055
2022-02-13,0.08464937500165205
2022-02-14,0.1003483985455849
2022-02-15,0.12626400872660185
2022-02-16,0.15774285642029498
2022-02-17,0.19108537202097872
2022-02-18,0.22259198592296736
2022-02-19,0.24477790629958732
2022-02-20,0.25613171894610254
2022-02-21,0.26212148279813713
2022-02-22,0.2681653509817949
2022-02-23,0.2743244919228787
2022-02-24,0.27716311460214554
2022-02-25,0.27774309131874264
2022-02-26,0.2796558990815226
2022-02-27,0.2951578753851829
2022-02-28,0.36333485204690613
2022-03-01,0.49558811417587756
2022-03-02,0.6289105763852555
2022-03-03,0.7095580382365707
2022-03-04,0.7245999506236166
2022-03-05,0.7245999506236166
2022-03-06,0.7245999506236166
2022-03-07,0.7245999506236166
2022-03-08,0.7245999506236166
2022-03-09,0.7245999506236166
2022-03-10,0.7245999506236166
2022-03-11,0.7245999506236166
2022-03-12,0.7245999506236166
2022-03-13,0.6894719011465261
2022-03-14,0.6135575191800874
2022-03-15,0.49471814950411414
2022-03-16,0.3694628141675826
2022-03-17,0.24835039654670754
2022-03-18,0.14193978001770416
2022-03-19,0.062131188337319836
2022-03-20,0.018426749729290287
2022-03-21,0.0021434190597280065
2022-03-22,0.0008020786791955533
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,5.522754311393866e-11
2022-04-22,1.1045508622787732e-10
2022-04-23,1.6568262934181595e-10
2022-04-24,1.8128220024103446e-10
2022-04-25,1.9688177114025296e-10
2022-04-26,2.1248134203947147e-10
2022-04-27,2.1248134203947147e-10
2022-04-28,2.1248134203947147e-10
2022-04-29,2.1248134203947147e-10
2022-04-30,2.1248134203947147e-10
2022-05-01,2.1248134203947147e-10
2022-05-02,1.9688177114025296e-10
2022-05-03,1.7479075389467753e-10
2022-05-04,1.3153606888157758e-10
2022-05-05,8.663785100343238e-11
2022-05-06,3.880948114259386e-11
2022-05-07,1.2144779049279825e-11
2022-05-08,2.7231807202295736e-12
2022-05-09,2.4026392674416294e-12
2022-05-10,1.5261104181424244e-12
2022-05-11,6.207935923672118e-13
2022-05-12,3.360813841196483e-14
2022-05-13,2.4100809679784794e-15
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,1.13803337446031e-20
2022-06-26,2.27606674892062e-20
2022-06-27,2.27606674892062e-20
2022-06-28,1.13803337446031e-20
2022-06-29,0.0
2022-06-30,1.13803337446031e-20
2022-07-01,2.27606674892062e-20
2022-07-02,2.27606674892062e-20
2022-07-03,1.13803337446031e-20
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,3.9942129729778317e-07
2022-08-26,1.2187830599173468e-06
2022-08-27,2.058663990560907e-06
2022-08-28,2.6988342725555754e-06
2022-08-29,0.00011666824205050101
2022-08-30,0.00040079068531547124
2022-08-31,0.0008899998519324184
2022-09-01,0.001378998249036174
2022-09-02,0.0017270767549939896
2022-09-03,0.0019472041625712862
2022-09-04,0.002091061733949358
2022-09-05,0.002244770292613955
2022-09-06,0.002459466767999016
2022-09-07,0.0026368946711352215
2022-09-08,0.0027752179234757936
2022-09-09,0.0027752179234757936
2022-09-10,0.0027752179234757936
2022-09-11,0.0027752179234757936
2022-09-12,0.0027752179234757936
2022-09-13,0.0026368946711352215
2022-09-14,0.002459466767999016
2022-09-15,0.0021674349569938476
